date,venue_num,venue,motor_no,racer_no,racer_name,lane,place,ex_time,start_timing,race_number
20260630,19,下関,30,4380,鈴木 峻佑,1,3,6.76,0.09,7
20260630,19,下関,63,5158,宮脇 遼太,3,1,6.69,0.1,7
20260630,19,下関,42,3952,中澤 和志,4,2,6.75,0.14,7
20260630,19,下関,61,4562,阪本 勇介,5,6,6.72,0.19,7
20260630,19,下関,36,5186,遠藤 圭吾,6,4,6.9,0.18,7
20260630,19,下関,41,3297,藤丸 光一,2,5,6.77,0.21,7
20260630,19,下関,58,4025,山本 隆幸,1,2,6.76,0.24,8
20260630,19,下関,12,3860,松本 浩貴,2,3,6.77,0.17,8
20260630,19,下関,69,3891,谷口 健一,3,6,6.78,0.23,8
20260630,19,下関,38,4674,池田 剛規,4,1,6.79,0.12,8
20260630,19,下関,64,4173,岡谷 健吾,5,5,6.79,0.13,8
20260630,19,下関,73,4533,峰重 侑治,6,4,6.78,0.13,8
20260630,19,下関,66,4306,畔柳 俊吾,1,1,6.76,0.26,9
20260630,19,下関,33,5311,小林 京平,2,5,6.83,0.35,9
20260630,19,下関,34,4683,向井田 直弥,3,3,6.81,0.24,9
20260630,19,下関,46,4395,下河 雅史,4,4,6.87,0.26,9
20260630,19,下関,52,4563,齋藤 真之,5,6,6.77,0.27,9
20260630,19,下関,71,3961,谷村 一哉,6,2,6.81,0.25,9
20260630,19,下関,35,4797,中山 将,1,2,6.76,0.19,10
20260630,19,下関,31,5102,原田 雄次,2,3,6.81,0.22,10
20260630,19,下関,19,3792,田中 豪,3,1,6.85,0.16,10
20260630,19,下関,54,5049,松井 友汰,4,6,6.78,0.15,10
20260630,19,下関,60,4656,大崎 翔,5,4,6.83,0.12,10
20260630,19,下関,57,4121,富永 修一,6,5,6.78,0.13,10
20260630,19,下関,18,4090,中村 尊,1,1,6.74,0.09,11
20260630,19,下関,17,4796,春園 功太,2,2,6.7,0.06,11
20260630,19,下関,47,5179,藤本 元輝,3,5,6.79,0.09,11
20260630,19,下関,24,4302,西野 翔太,4,3,6.75,0.09,11
20260630,19,下関,44,4138,中井 俊祐,5,6,6.77,0.12,11
20260630,19,下関,63,5158,宮脇 遼太,6,4,6.69,0.14,11
20260630,19,下関,42,3952,中澤 和志,1,1,6.73,0.07,12
20260630,19,下関,20,4051,清水 敦揮,2,4,6.84,0.11,12
20260630,19,下関,65,4296,岡崎 恭裕,3,3,6.81,0.08,12
20260630,19,下関,28,4033,伊藤 将吉,4,2,6.77,0.13,12
20260630,19,下関,58,4025,山本 隆幸,5,5,6.73,0.17,12
20260630,19,下関,67,4926,吉川 貴仁,6,6,6.73,0.12,12
20260630,20,若松,34,3546,中里 昌志,2,3,6.87,0.19,1
20260630,20,若松,54,3282,池本 輝明,1,4,6.9,0.27,1
20260630,20,若松,8,3455,谷本 幸司,3,1,6.86,0.11,1
20260630,20,若松,6,4349,犬童 千秋,4,2,6.8,0.24,1
20260630,20,若松,40,5209,小野 京平,5,5,6.88,0.19,1
20260630,20,若松,61,5448,福田 柊人,6,6,6.92,0.21,1
20260630,20,若松,3,4220,深川 和仁,1,1,6.87,0.15,2
20260630,20,若松,17,5169,堀本 翔太,2,3,6.83,0.18,2
20260630,20,若松,55,5382,山下 心一,3,6,6.86,0.41,2
20260630,20,若松,62,4219,本岡 勝利,4,4,6.91,0.21,2
20260630,20,若松,28,4451,松崎 祐太郎,5,2,6.86,0.15,2
20260630,20,若松,60,4579,中嶋 健一郎,6,5,6.81,0.14,2
20260630,20,若松,33,5195,北村 寧々,1,1,6.84,0.15,3
20260630,20,若松,27,4232,笠 雅雄,2,4,6.81,0.11,3
20260630,20,若松,5,3784,中島 友和,3,2,6.83,0.05,3
20260630,20,若松,10,5136,濱野 斗馬,4,6,6.87,0.11,3
20260630,20,若松,11,4791,黒澤 めぐみ,5,3,6.82,0.11,3
20260630,20,若松,47,4437,中田 元泰,6,5,6.84,0.16,3
20260630,20,若松,4,4414,大澤 真菜,1,2,6.84,0.11,4
20260630,20,若松,56,5350,網代 良芽,2,4,6.8,0.16,4
20260630,20,若松,44,3943,三松 直美,3,6,6.98,0.22,4
20260630,20,若松,23,5398,鐘ヶ江 真司,4,5,6.81,0.09,4
20260630,20,若松,12,4236,松村 敏,5,1,6.86,0.17,4
20260630,20,若松,38,4684,楠原 翔太,6,3,6.83,0.18,4
20260630,20,若松,26,5275,松田 淳平,1,1,6.78,0.11,5
20260630,20,若松,9,4430,永田 秀二,2,3,6.84,0.16,5
20260630,20,若松,1,4525,真子 奈津実,3,4,6.82,0.14,5
20260630,20,若松,19,5205,刑部 亜里紗,4,2,6.74,0.3,5
20260630,20,若松,46,4564,山本 景士郎,5,5,6.86,0.24,5
20260630,20,若松,39,4879,山崎 鉄平,6,6,6.87,0.26,5
20260630,20,若松,36,3660,長谷川 親王,1,2,6.87,0.13,6
20260630,20,若松,35,4231,鈴木 裕隆,2,1,6.85,0.17,6
20260630,20,若松,34,3546,中里 昌志,3,5,6.88,0.12,6
20260630,20,若松,16,5392,安武 一也,5,6,6.87,0.11,6
20260630,20,若松,58,4069,山本 修一,4,3,6.88,0.13,6
20260630,20,若松,7,4769,馬場 剛,6,4,6.9,0.16,6
20260630,20,若松,25,4239,竹田 辰也,1,1,6.81,0.07,7
20260630,20,若松,45,3212,亀本 勇樹,2,5,6.88,0.08,7
20260630,20,若松,3,4220,深川 和仁,3,4,6.88,0.11,7
20260630,20,若松,14,5170,佐藤 太亮,4,2,6.81,0.11,7
20260630,20,若松,22,4588,田中 京介,5,6,6.87,0.11,7
20260630,20,若松,8,3455,谷本 幸司,6,3,6.9,0.12,7
20260630,20,若松,10,5136,濱野 斗馬,1,1,6.89,0.07,8
20260630,20,若松,52,3854,吉川 元浩,2,2,6.82,0.11,8
20260630,20,若松,60,4579,中嶋 健一郎,3,3,6.77,0.11,8
20260630,20,若松,48,5375,庄島 潤成,4,5,6.82,0.13,8
20260630,20,若松,29,4226,村田 浩司,5,6,6.87,0.15,8
20260630,20,若松,24,4439,近藤 友宝,6,4,6.89,0.17,8
20260630,23,唐津,11,4734,安河内 将,1,1,6.76,0.09,1
20260630,23,唐津,23,3303,渡辺 豊,2,4,6.77,0.19,1
20260630,23,唐津,12,4680,後藤 美翼,3,2,6.7,0.11,1
20260630,23,唐津,46,4071,古賀 千晶,4,5,6.73,0.09,1
20260630,23,唐津,54,4965,福岡 泉水,5,3,6.78,0.08,1
20260630,23,唐津,50,5343,小林 礼央,6,6,6.79,0.11,1
20260630,23,唐津,9,4124,池田 雄一,1,1,6.74,0.25,2
20260630,23,唐津,42,4466,南 佑典,2,3,6.8,0.26,2
20260630,23,唐津,48,5117,冨名腰 桃奈,3,5,6.71,0.23,2
20260630,23,唐津,7,4382,高山 智至,4,2,6.73,0.17,2
20260630,23,唐津,26,5344,谷口 丞,5,4,6.83,0.15,2
20260630,23,唐津,21,5391,出穂 和鼓,6,6,6.7,0.15,2
20260630,23,唐津,44,4518,大須賀 友,1,14,6.66,-0.02,3
20260630,23,唐津,17,5201,村上 宗太郎,2,5,6.81,0.05,3
20260630,23,唐津,58,4556,竹井 奈美,3,2,6.69,0.06,3
20260630,23,唐津,13,4358,松本 庸平,4,1,6.65,0.1,3
20260630,23,唐津,40,5299,西丸 敦基,5,4,6.74,0.11,3
20260630,23,唐津,47,5211,高井 駿弥,6,3,6.8,0.07,3
20260630,23,唐津,31,4871,菊池 宏志,1,1,6.69,0.11,4
20260630,23,唐津,59,4788,小池 哲也,2,3,6.72,0.15,4
20260630,23,唐津,38,4425,大井 清貴,3,5,6.76,0.14,4
20260630,23,唐津,32,5224,西岡 顕心,4,2,6.67,0.2,4
20260630,23,唐津,41,3568,木村 光宏,5,6,6.73,0.21,4
20260630,23,唐津,53,4424,松尾 昂明,6,4,6.65,0.16,4
20260630,23,唐津,33,3232,山川 美由紀,1,5,6.74,0.14,5
20260630,23,唐津,10,5014,梶山 涼斗,2,1,6.7,0.09,5
20260630,23,唐津,25,4568,廣瀬 真也,3,2,6.7,0.12,5
20260630,23,唐津,1,4786,佐藤 博亮,4,4,6.72,0.17,5
20260630,23,唐津,18,4840,鈴木 秀茉,5,3,6.67,0.16,5
20260630,23,唐津,20,5285,若林 麗,6,6,6.73,0.19,5
20260630,23,唐津,16,5009,大賀 龍之介,1,1,6.71,0.19,6
20260630,23,唐津,24,4977,馬野 耀,2,2,6.71,0.13,6
20260630,23,唐津,26,5344,谷口 丞,3,3,6.75,0.1,6
20260630,23,唐津,60,4428,有賀 達也,4,5,6.75,0.15,6
20260630,23,唐津,12,4680,後藤 美翼,5,4,6.72,0.21,6
20260630,23,唐津,14,4854,大橋 由珠,6,6,6.72,0.19,6
20260630,23,唐津,19,4023,柴田 友和,1,4,6.71,0.05,7
20260630,23,唐津,8,5095,小原 聡将,2,1,6.68,0.06,7
20260630,23,唐津,47,5211,高井 駿弥,3,6,6.74,0.03,7
20260630,23,唐津,35,4271,川崎 公靖,4,2,6.7,0.01,7
20260630,23,唐津,22,4294,古賀 繁輝,5,3,6.69,0.05,7
20260630,23,唐津,7,4382,高山 智至,6,5,6.68,0.11,7
20260630,23,唐津,38,4425,大井 清貴,1,2,6.74,0.25,8
20260630,23,唐津,13,4358,松本 庸平,2,3,6.61,0.33,8
20260630,23,唐津,2,5028,原田 才一郎,3,1,6.61,0.24,8
20260630,23,唐津,50,5343,小林 礼央,4,5,6.71,0.21,8
20260630,23,唐津,21,5391,出穂 和鼓,5,6,6.74,0.25,8
20260630,23,唐津,28,5271,杉山 太陽,6,4,6.73,0.22,8
20260630,23,唐津,18,4840,鈴木 秀茉,1,1,6.65,0.15,9
20260630,23,唐津,54,4965,福岡 泉水,2,5,6.72,0.25,9
20260630,23,唐津,15,4991,宗行 治哉,3,3,6.69,0.2,9
20260630,23,唐津,29,5207,高山 敬悟,4,4,6.6,0.52,9
20260630,23,唐津,55,5139,大場 恒季,5,2,6.68,0.17,9
20260630,23,唐津,4,5431,得山 大輝,6,6,6.68,0.27,9
20260630,23,唐津,10,5014,梶山 涼斗,1,2,6.68,0.16,10
20260630,23,唐津,37,4434,田中 辰彦,2,1,6.68,0.29,10
20260630,23,唐津,44,4518,大須賀 友,3,3,6.66,0.31,10
20260630,23,唐津,16,5009,大賀 龍之介,6,6,6.7,0.27,10
20260630,23,唐津,42,4466,南 佑典,4,4,6.78,0.28,10
20260630,23,唐津,23,3303,渡辺 豊,5,5,6.75,0.27,10
20260630,23,唐津,60,4428,有賀 達也,1,3,6.66,0.18,11
20260630,23,唐津,40,5299,西丸 敦基,2,6,6.65,0.2,11
20260630,23,唐津,33,3232,山川 美由紀,3,5,6.72,0.21,11
20260630,23,唐津,31,4871,菊池 宏志,4,2,6.68,0.08,11
20260630,23,唐津,9,4124,池田 雄一,5,1,6.72,0.06,11
20260630,23,唐津,8,5095,小原 聡将,6,4,6.7,0.08,11
20260630,23,唐津,32,5224,西岡 顕心,1,2,6.67,0.14,12
20260630,23,唐津,58,4556,竹井 奈美,2,3,6.7,0.17,12
20260630,23,唐津,22,4294,古賀 繁輝,3,1,6.66,0.12,12
20260630,23,唐津,11,4734,安河内 将,4,6,6.77,0.17,12
20260630,23,唐津,2,5028,原田 才一郎,5,5,6.63,0.19,12
20260630,23,唐津,1,4786,佐藤 博亮,6,4,6.71,0.18,12
20260630,24,大村,15,3434,松尾 宣邦,1,2,6.9,0.2,1
20260630,24,大村,66,5312,川辺 郭人,2,3,6.89,0.2,1
20260630,24,大村,81,3772,一柳 和孝,3,5,6.94,0.3,1
20260630,24,大村,79,4027,松江 秀徳,4,1,6.92,0.21,1
20260630,24,大村,67,3807,岡部 哲,5,6,6.88,0.22,1
20260630,24,大村,78,5443,西村 仁吾,6,4,6.9,0.14,1
20260630,24,大村,19,4154,森安 弘雅,1,2,6.95,0.11,2
20260630,24,大村,72,5098,大江 純,2,5,6.93,0.08,2
20260630,24,大村,32,3863,海老澤 泰行,3,4,6.92,0.1,2
20260630,24,大村,41,3875,廣中 良一,4,3,6.89,0.06,2
20260630,24,大村,63,4209,藤田 竜弘,5,1,6.91,0.12,2
20260630,24,大村,12,5457,山田 陽翔,6,6,6.93,0.12,2
20260630,24,大村,24,3535,渡 修平,1,1,6.84,0.17,3
20260630,24,大村,64,5266,石田 勇斗,2,5,6.91,0.22,3
20260630,24,大村,21,4079,出畑 孝典,3,2,6.91,0.15,3
20260630,24,大村,45,4073,大橋 純一郎,4,3,6.89,0.15,3
20260630,24,大村,62,4724,吉田 祐貴,5,6,6.89,0.15,3
20260630,24,大村,61,4608,荒井 翔伍,6,4,6.89,0.14,3
20260630,24,大村,71,4092,岡部 大輔,1,1,6.95,0.15,4
20260630,24,大村,73,5284,嘉手苅 徹哉,2,6,6.93,0.16,4
20260630,24,大村,30,3964,宮地 博士,3,3,6.94,0.2,4
20260630,24,大村,28,4822,百武 翔,4,2,6.94,0.19,4
20260630,24,大村,48,3898,平田 忠則,6,5,6.86,0.15,4
20260630,24,大村,22,4164,岩永 節也,5,4,6.86,0.18,4
20260630,24,大村,76,4640,山ノ内 雅人,1,1,6.87,0.11,5
20260630,24,大村,70,5178,成貞 琳平,2,4,6.91,0.16,5
20260630,24,大村,60,3771,折下 寛法,3,3,6.91,0.09,5
20260630,24,大村,66,5312,川辺 郭人,4,5,6.9,0.21,5
20260630,24,大村,11,3859,多羅尾 達之,5,6,6.92,0.1,5
20260630,24,大村,65,4497,桑原 悠,6,2,6.85,0.11,5
20260630,24,大村,68,4411,沢田 昭宏,1,1,6.87,0.14,6
20260630,24,大村,67,3807,岡部 哲,2,2,6.87,0.11,6
20260630,24,大村,20,4375,照屋 厚仁,3,9,6.85,0.07,6
20260630,24,大村,72,5098,大江 純,4,3,6.92,0.05,6
20260630,24,大村,79,4027,松江 秀徳,5,4,6.95,0.08,6
20260630,24,大村,14,4269,杉山 裕也,6,5,6.87,0.07,6
20260630,24,大村,21,4079,出畑 孝典,1,1,6.87,0.09,7
20260630,24,大村,32,3863,海老澤 泰行,2,2,6.93,0.08,7
20260630,24,大村,75,3381,滝沢 芳行,3,5,6.88,0.07,7
20260630,24,大村,80,5089,前田 翔,4,4,6.92,0.19,7
20260630,24,大村,64,5266,石田 勇斗,5,3,6.89,0.12,7
20260630,24,大村,78,5443,西村 仁吾,6,6,6.92,0.09,7
20260630,24,大村,61,4608,荒井 翔伍,1,1,6.93,0.13,8
20260630,24,大村,63,4209,藤田 竜弘,2,2,6.89,0.15,8
20260630,24,大村,28,4822,百武 翔,3,4,6.94,0.19,8
20260630,24,大村,13,3558,山本 浩次,4,6,6.89,0.21,8
20260630,24,大村,55,3857,阿波 勝哉,5,5,6.83,0.19,8
20260630,24,大村,15,3434,松尾 宣邦,6,3,6.9,0.35,8
20260630,24,大村,48,3898,平田 忠則,1,1,6.85,0.12,9
20260630,24,大村,41,3875,廣中 良一,2,2,6.84,0.17,9
20260630,24,大村,45,4073,大橋 純一郎,3,3,6.87,0.18,9
20260630,24,大村,76,4640,山ノ内 雅人,4,4,6.89,0.23,9
20260630,24,大村,81,3772,一柳 和孝,5,5,6.92,0.25,9
20260630,24,大村,19,4154,森安 弘雅,6,6,6.93,0.37,9
20260630,24,大村,14,4269,杉山 裕也,1,1,6.87,0.14,10
20260630,24,大村,23,3951,石川 吉鎬,2,2,6.95,0.17,10
20260630,24,大村,29,3892,草場 康幸,3,3,6.95,0.15,10
20260630,24,大村,51,4948,木場 悠介,4,4,6.92,0.16,10
20260630,24,大村,68,4411,沢田 昭宏,5,4,6.92,0.15,10
20260630,24,大村,24,3535,渡 修平,6,6,6.88,0.19,10
20260630,24,大村,65,4497,桑原 悠,1,1,6.84,0.11,11
20260630,24,大村,69,4064,原田 篤志,2,3,6.91,0.14,11
20260630,24,大村,16,5112,砂長 知輝,3,2,6.89,0.16,11
20260630,24,大村,25,4331,三好 勇人,4,6,6.95,0.18,11
20260630,24,大村,26,5323,香川 陽太,5,5,6.96,0.24,11
20260630,24,大村,71,4092,岡部 大輔,6,4,6.92,0.25,11
20260630,24,大村,20,4375,照屋 厚仁,1,1,6.87,0.18,12
20260630,24,大村,22,4164,岩永 節也,2,3,6.89,0.11,12
20260630,24,大村,73,5284,嘉手苅 徹哉,3,5,6.9,0.15,12
20260630,24,大村,62,4724,吉田 祐貴,4,6,6.92,0.12,12
20260630,24,大村,60,3771,折下 寛法,5,2,6.92,0.09,12
20260630,24,大村,80,5089,前田 翔,6,4,6.94,0.13,12
